10000001	ちっぽけな勇気	FUNKY MONKEY BABYS	1	5	7
50000022	Vermilion	Remo-con	7	9	10
50000023	アストライアの双皿	ZODIACSYNDICATE	6	9	10
50000024	フー・フローツ	Nanako	3	5	9
50000025	Mother Ship	Sota Fujimori	4	8	10
50000026	NIGHT FLIGHT	小野秀幸	4	7	9
50000027	我が麗しのバレンシア	劇団レコード feat. Mille Face	4	5	8
50000029	Mirage	Mutsuhiko Izumi	4	7	10
50000030	PRANA	TAG	5	8	10
50000031	quaver♪	Risk Junk	5	8	9
50000032	Fantasia	T?ЯRA	4	7	9
50000033	Dragontail Butterfly	Tom-H@ck feat.Nadia	4	7	9
50000034	Amalgamation	Mystic Moon	4	8	9
50000035	DIAVOLO	度胸兄弟	4	9	10
50000036	Beastie Starter	GHUROOVY	5	9	10
50000037	亡国のヒストリア	劇団レコード	4	7	9
50000038	†渚の小悪魔ラヴリィ〜レイディオ†	夏色ビキニのPrim	6	8	10
50000039	Happy	Sota Fujimori	6	8	9
50000040	恋閃繚乱	2B-Waves	5	7	8
50000041	Magnetic	Sota Fujimori	5	8	10
50000042	Baby Bleep March	seiya-murai	5	8	9
50000043	Vanity	Vivian	5	7	9
50000044	Asterism	ZUKI	5	7	9
50000045	attack in the minor key	Mr.T	4	7	9
50000046	BLUE STRAGGLER	L.E.D.	5	9	10
50000047	POINT ZERO	猫叉Master+	3	6	9
50000048	405nm (Ryu☆mix)	Another Infinity	7	9	10
50000049	Little Star	REDALiCE feat. Ayumi Nomiya	5	7	9
50000050	LUV CAN SAVE U	HIDEKI NAGANUMA	4	8	9
50000051	One Night Carnival	氣志團	3	6	8
50000052	いっぽんでもニンジン	なぎらけんいち	3	6	9
50000053	オレンジ	 	3	6	8
50000054	Find your way	J.Speaks	2	5	8
50000055	"FANTASTIC★DREAMER feat.SO-TA,Rhyzm Horse,Yoonji"	"MAYA feat.SO-TA,Rhyzm Horse,Yoonji"	3	8	9
50000056	SEED	DJ YOSHITAKA	7	8	9
50000057	Twinkle Wonderland	Qrispy Joybox feat. Sana	4	6	8
50000058	キラキラ☆ステーション	Tatsh feat. Prico	7	8	9
50000059	milky ice bear	S-C-U	4	6	8
50000060	Daily Lunch Special	Lucky Vacuum	5	9	10
50000061	愛する覚悟	シシド・カフカ	2	5	8
50000062	LANA - キロクノカケラ -	TOMOSUKE×Jazzin'park	3	6	8
50000063	嘘憑きとサルヴァドール	小南泰葉	4	8	10
50000064	マジLOVE1000%	ST☆RISH	2	7	9
50000065	スリル	布袋寅泰	2	6	7
50000066	From Noon Till Dawn feat.Tabu Zombie & Kunikazu Tanaka	ストレイテナー	3	7	9
50000067	ETERNAL BLAZE	 	1	6	8
50000068	Dance My Generation	ゴールデンボンバー	2	8	9
50000069	Get Off of My Way	MAN WITH A MISSION	4	8	9
50000070	恋とキングコング	日向美ビタースイーツ♪	4	7	8
50000071	朧	HHH×MM×ST	4	7	9
50000072	Mynarco	positive MAD-crew	6	7	10
50000073	spring pony	S-C-U	5	7	9
50000074	この子の七つのお祝いに	あさき	5	8	9
50000075	Across the nightmare	Jimmy Weckl	6	7	9
50000076	SILVER☆DREAM	jun	6	7	9
50000077	Holy Snow	Mutsuhiko Izumi	5	8	10
50000078	True Blue	dj TAKA feat. AiMEE	4	9	10
50000079	Cassis	肥塚良彦	3	6	8
50000080	蒼天	Tatsh	3	6	9
50000081	snow prism	Qrispy Joybox	4	7	9
50000082	紅焔	PON	5	8	10
50000083	Cosmic Hurricane	TAG	5	8	10
50000084	Pink Rose	Kiyommy+Seiya	3	6	8
50000085	記憶の欠片	Sana	4	6	7
50000086	HEART BEAT FORMULA	TAG	5	6	9
50000087	天上の果て	マジックアカデミー管弦楽部×劇団レコード	4	7	8
50000088	闘いの刻 -jubeatREMIX-	マジックアカデミー管弦楽部×劇団レコード	3	6	7
50000089	Chronos	TAG	4	9	10
50000090	O JIYA	ASMAT & emi	3	7	9
50000091	Concertino in Blue	佐々木博史	4	8	10
50000092	雨ノチHello	TLION69	4	7	9
50000093	紅蓮の焔	劇団レコード feat. 浅葉リオ	3	6	9
50000094	LANA - Answer I -	TOMOSUKE×Jazzin'park	2	6	8
50000095	LANA - ヒトリノウタ -	TOMOSUKE×Jazzin'park	2	5	8
50000096	トリカゴノ鳳凰	L.E.D. Vs. 幽閉サテライト	4	7	10
50000097	Proof of the existence	猫叉Master+	4	7	10
50000098	Thor's Hammer	ユニバーサル度胸兄弟	4	8	10
50000099	Plan 8	Ryu☆	5	8	10
50000100	Sol Cosine Job 2	DJ TECHNORCH	6	9	10
50000101	Rainbow after snow	猫叉Master feat. 林ももこ	2	5	9
50000102	Confiserie	L.E.D vs S-C-U	7	10	10
50000103	No pain	nano	3	7	8
50000104	ハートに火をつけて	9mm Parabellum Bullet	3	6	9
50000105	Go to the top	倖田來未	1	5	7
50000106	V.I.P	 	1	7	8
50000107	此岸の戯事	Akhuta	5	9	10
50000108	OVERHEAT -Type J-	DOUBLE IMPACT	4	9	10
50000109	ヒーロー	鈴木友里絵	3	7	9
50000110	君の元へ	久保田祥平	3	6	8
50000111	Move That Body	Expander	4	7	10
50000112	Arousing	DJ TOTTO feat. 吉河順央	3	7	9
50000113	Sakura Sunrise	Ryu☆	5	8	9
50000114	New Decade	Sota Fujimori	4	8	10
50000115	Go For The Top	U1 overground	4	8	10
50000116	華爛漫 -Flowers-	TЁЯRA	2	8	9
50000117	heron	S-C-U	4	7	9
50000118	New Gravity	Starving Trancer	3	7	9
50000119	梅雪夜	Qrispy Joybox feat. Mao	3	7	9
50000120	Clumsy thoughts	猫叉Master feat.*spiLa*	3	8	9
50000121	この青空の下で	"TAG meets ""eimy"""	5	8	9
50000122	anemone	S-C-U	5	8	10
50000123	VALLIS-NERIA	DJ YOSHITAKA	4	8	10
50000124	Our Faith	kors k	5	8	10
50000125	愛は不死鳥の様に	真紅の薔薇の騎士Prim	6	9	10
50000126	Lisa-RICCIA	DJ YOSHITAKA	4	8	10
50000127	Broken	dj TAKA feat. AiMEE	4	9	10
50000128	ストレイ・マーチ	少年ゾディアック	3	7	9
50000129	ZZ	D.J.Amuro	5	8	10
50000130	キミ記念日〜生まれて来てくれてアリガトウ。〜	ソナーポケット	2	5	8
50000131	LANA - Answer II -	TOMOSUKE×Jazzin'park	2	5	9
50000132	Wow Wow VENUS	VENUS	3	7	9
50000133	DRAGON KILLER	96 vs. Mutsuhiko Izumi	3	7	10
50000134	Elemental Creation	dj TAKA meets DJ YOSHITAKA	5	9	10
50000135	ラキラキ	Mutsuhiko Izumi & S-C-U	3	9	10
50000136	晴天Bon Voyage	TOMOSUKE × seiya-murai feat. ALT	5	7	9
50000137	STULTI	MAX MAXIMIZER VS DJ TOTTO	3	8	10
50000138	虹色の花	Akhuta y OJ	4	7	9
50000139	お米の美味しい炊き方、そしてお米を食べることによるその効果。	大日本鉄倶楽部	4	7	10
50000140	創世ノート	PON+wac	3	7	9
50000141	Synergy For Angels	TAG×U1-ASAMi	4	9	10
50000142	Empathetic	Sota÷Des	5	8	10
50000143	GAIA	猫叉L.E.D.Master+	4	9	10
50000144	とってもとっても、ありがとう。	日向美ビタースイーツ♪	1	6	7
50000145	Lifetime Journey	J.Speaks	2	6	8
50000146	ふしぎなくすり	上野圭市 feat. SATOE	3	5	9
50000147	I/O	Ryu☆	5	7	9
50000148	つぼみ	達見 恵 featured by 佐野宏晃	3	7	9
50000149	RED ZONE	Tatsh&NAOKI	4	8	10
50000150	Flip Flap	kors k	4	7	9
50000151	イブの時代っ！	日向美ビタースイーツ♪	4	7	9
50000152	めうめうぺったんたん！！	日向美ビタースイーツ♪	4	7	9
50000153	にんじゃりばんばん	きゃりーぱみゅぱみゅ	1	5	8
50000154	切ないほど	ゴールデンボンバー	3	7	9
50000155	灼熱の翼	マジックアカデミー管弦楽部×劇団レコード	3	7	8
50000156	sola	小野秀幸	3	7	9
50000157	le mirage	Vivian	3	7	9
50000158	Never Look Back in Sorrow	AIKO OI	5	8	10
50000159	chaplet	DJ TOTTO	5	9	10
50000160	Little Flipper	S-C-U	3	7	9
50000161	HEART BEAT	加藤ミリヤ	3	5	8
50000162	スーパーフレア	The Mirraz	3	5	8
50000163	Ahead Of The Light	MIYAVI	3	7	9
50000164	「善悪の彼岸」	小南泰葉	2	7	9
50000165	LANA - ココロノキオク -	TOMOSUKE×Jazzin'park	1	4	6
50000166	LANA - セカイノハズレ -	TOMOSUKE×Jazzin'park	3	6	8
50000167	GOLD	UVERworld	3	7	10
50000168	sister's noise	fripSide	3	7	9
50000169	RPG	SEKAI NO OWARI	1	5	7
50000170	ギャグ	星野源	3	5	7
50000171	サヨナラ・ヘヴン	猫叉Master	3	6	9
50000172	リメンバーリメンバー	rino & m@sumi from plastic penguin	3	6	8
50000173	恋はどう？モロ◎波動OK☆方程式!!	あべにゅうぷろじぇくと feat.佐倉沙織 produced by ave;new	4	8	9
50000174	Snowfield Express	TIME CAPSULE Lab.	4	6	9
50000175	Brand New World	VENUS	3	7	9
50000176	防人恋歌	Ax feat.夏川陽子	3	6	8
50000177	黒髪乱れて修羅となりて	村正クオリア	3	6	9
50000178	カラルの月	猫叉劇団	4	7	9
50000179	neu	少年ラジオ	5	8	10
50000180	少年は空を辿る	Power Of Nature	7	9	10
50000181	終末を追う者	S-C-U×PON	5	8	10
50000182	Windy Fairy	DJ TOTTO	4	7	9
50000183	PULSE LASER	ヒゲドライバー	4	7	9
50000184	TYCOON	SOUND HOLIC feat. Nana Takahashi	4	6	9
50000185	caramel ribbon	P*Light	4	9	10
50000186	Dynasty	Yooh	5	9	10
50000187	Hello world!	"Music by 源屋, Vocal by SOPHY"	2	6	9
50000188	虚空と光明のディスクール	日向美ビタースイーツ♪	3	6	8
50000189	Straight Oath	矢鴇つかさ feat. 三澤秋	3	5	9
50000190	モンスターのかくれんぼ	Rihwa	3	5	7
50000191	Silent Scream	"Akira Yamaoka, Mary Elizabeth McGlynn"	3	6	8
50000192	ViViD	May'n	3	7	9
50000193	マジLOVE2000%	ST☆RISH	3	7	9
50000194	Baby Sweet Berry Love	小倉 唯	3	6	9
50000195	Triple Journey -S-C-U EDITION-	Triumvirate	4	9	9
50000196	Fly with me	TAG	5	8	10
50000197	キケンな果実	達見 恵 featured by 佐野宏晃	3	7	9
50000198	Right on time (Ryu☆Remix)	Ryu☆	5	7	9
50000199	万華鏡	Jimmy Weckl	5	8	9
50000200	Dragon Blade	Kozo Nakamura	5	9	10
50000201	夏・KOI・ムッシュ!!	ビーチサンダルズ	5	7	9
50000202	TSAR BOMBA	L.E.D.	4	8	10
50000203	encounter	猫叉Master	5	8	10
50000204	イ号零型	あさき	3	6	9
50000205	Life Connection	world sequence	4	7	8
50000206	We're so Happy	Ryu☆	5	8	10
50000207	Gimme a Big Beat	kors k	4	7	10
50000208	Stand Alone Beat Masta	GUHROOVY	6	9	10
50000209	回レ!雪月花	歌組雪月花	4	7	9
50000210	Romancing Layer	TAG	3	9	10
50000211	インベーダーインベーダー	きゃりーぱみゅぱみゅ	3	6	8
50000212	凛として咲く花の如く〜ひなビタ♪ edition〜	日向美ビタースイーツ♪	5	7	9
50000213	robin	S-C-U	4	6	9
50000214	カラフルミニッツ	Qrispy Joybox feat. mao	3	5	9
50000215	Water Horizon	Ryu☆	5	9	10
50000216	優勢オーバードーズ	PON	3	6	9
50000217	Take Your Way	livetune adding Fukase(from SEKAI NO OWARI)	2	5	8
50000218	でんでんぱっしょん	でんぱ組.inc	3	6	9
50000219	1 2 3 〜恋がはじまる〜	 	3	6	8
50000220	影縫い胤撒き	Akhuta	3	6	9
50000221	最終回STORY	MY FIRST STORY	3	5	8
50000222	キセキ	 	2	5	7
50000223	人生は素晴らしい物語。(Dear Japan Remix)	ハジ→	2	4	8
50000224	Follow Me	E-girls	3	5	7
50000225	リーゼントブルース	RIKI	2	5	7
50000226	METROPOLIS	→Pia-no-jaC←	3	7	10
50000227	DNA狂詩曲	ももいろクローバーZ	3	6	8
50000228	セツナトリップ	Last Note. feat. GUMI	3	7	9
50000229	ドリームメイカー	TRIPLANE	2	4	7
50000230	ジャパンパン〜日本全国地元化計画〜	C&K	3	6	9
50000231	eternal reality	fripSide	3	6	8
50000232	Endless Chain 〜2人でトリガーをひこう〜	私立BEMANI学園軽音楽部	2	5	8
50000233	天ノ弱	164 feat. GUMI	3	6	9
50000234	ちくわパフェだよ☆CKP	日向美ビタースイーツ♪	4	7	9
50000235	ほしふり	Sana	4	7	9
50000236	Sky Is The Limit	Sota F. feat.Anna	3	7	9
50000237	ツキミチヌ	CULTVOICE by S.S.D. PRODUCTS	3	6	8
50000238	ポップミュージック論	ギラギラメガネ団	3	6	8
50000239	ZED	USAO	4	8	10
50000240	CHEAT DANCER - short ver -	X.I.P.	2	5	8
50000241	Show up ! - short ver -	3 Majesty	2	5	8
50000242	athletic meet of sound toy	Mr.T	5	8	9
50000243	LANA - キロクノカケラ(sasakure.UK Framework Remix) -	TOMOSUKE×Jazzin'park	3	6	8
50000244	HYDRA	96	3	9	10
50000245	カタルシスの月	日向美ビタースイーツ♪	4	6	9
50000246	SAVIOR OF SONG(feat. MY FIRST STORY)	ナノ	4	7	9
50000247	ブルー・フィールド	Trident (渕上 舞・沼倉愛美・山村 響)	2	5	8
50000248	Ray	源屋	3	7	9
50000249	Gott	Hommarju	5	9	10
50000250	Unicorn tail Dustboxxxx RMX	Dustboxxxx	4	8	10
50000251	unisonote	onoken	2	4	9
50000252	Mono Logic	DJ NAGAI feat. Ayumi Nomiya	4	8	9
50000253	Nature (jubeat version)	Mutsuhiko Izumi	5	9	10
50000254	Stella Sinistra	Akhuta Philharmonic Orchestra	4	7	9
50000255	マインド・ゲーム	96 with メカショッチョー	3	7	9
50000256	PUNISHER	TAG×PON	4	8	10
50000257	HYENA	Hommarju	4	7	10
50000258	Squeeze	VENUS feat. Mutsuhiko Izumi	4	8	10
50000259	デッドボヲルdeホームラン	猫叉Masterβ2	4	7	9
50000260	野球の遊び方 そしてその歴史 〜決定版〜	あさき大監督	3	6	9
50000261	轟け！恋のビーンボール！！	ダイナミック野球兄弟 v.s. クロスファイヤーPrim	4	7	10
50000262	IX	dj TAKA VS DJ TOTTO feat.藍	5	9	10
50000263	恋愛観測	NU-KO	3	7	9
50000264	December Breeze	dj silverberg	4	9	10
50000265	8 -eight-	Tom-H@ck feat.Nadia	4	7	9
50000266	Condor	Remo-con	3	6	9
50000267	いーあるふぁんくらぶ	みきとP	2	5	8
50000268	ロストワンの号哭	Neru	4	8	10
50000269	smooooch・∀・	kors k	3	8	10
50000270	Second Heaven	Ryu☆	4	7	9
50000271	V	TAKA	4	9	10
50000272	恋する☆宇宙戦争っ!!	Prim	5	8	10
50000273	Dispersion Star	ZUKI	2	6	9
50000274	星屑のキロク	小野秀幸	4	7	9
50000275	Engraved Mark	Ryu☆ ∞ Des-ROW	4	8	10
50000276	Milchstra?e	Buluka & Nilo	3	5	9
50000277	DANCE ALL NIGHT	Sota Fujimori	3	6	9
50000280	time granular	ZUKI	4	7	9
50000281	Energy	SAYA	3	6	9
50000282	ホーンテッド★メイドランチ	日向美ビタースイーツ♪	3	6	9
50000283	Born to be	ナノ	3	7	9
50000284	閃光のPRISONER	南里侑香	2	6	8
50000286	BLUE DRAGON	青龍	3	6	9
50000287	Follow Tomorrow	HHH×MM×ST	4	7	9
50000288	SHION	DJ YOSHITAKA	4	7	9
50000291	ラクガキスト	cosMo＠暴走P feat.GUMI	4	8	10
50000293	aura	Expander	4	6	9
50000294	走れメロンパン	日向美ビタースイーツ♪	3	5	8
50000295	滅びに至るエランプシス	日向美ビタースイーツ♪	3	6	8
50000316	think about you	HaKU	3	5	9
50000317	dye it white	HaKU	2	6	9
50000323	ドーパミン	U1 overground	5	9	10
50000324	Timberwolves	S-C-U	5	8	10
50000325	枝に結ぶ願い	Akhuta	4	8	9
50000326	アイネクライネ	→Pia-no-jaC←	3	8	10
50000330	STERLING SILVER	TAG	5	8	10
50000332	Blue Goose	Mutsuhiko Izumi	5	8	10
50000333	十面相	YM feat. GUMI	4	8	9
50000338	Metric	Hommarju	3	7	9
50000339	FUNKY SUMMER BEACH	P*Light	4	7	10
50000343	都会征服Girls☆	日向美ビタースイーツ♪	3	6	8
50000351	ハンガリー舞曲 第5番 (jubeat version)	H.D.5 Orchestra	3	6	9
50000367	温故知新でいこっ!	日向美ビタースイーツ♪	3	6	8
50000368	"10,000,000,000"	TAG feat. 96	3	8	10
50000372	Scars of FAUNA	猫叉Master	4	7	10
50000380	滅亡天使†にこきゅっぴん	日向美ビタースイーツ♪	2	5	9
50000381	High School Love	DJ YOSHITAKA feat.DWP	3	7	9
50000382	planarian	S-C-U	3	7	10
50000383	7 Colors	kors k feat.吉河順央	3	7	9
50000385	Spanish Snowy Dance	Mutsuhiko Izumi	4	7	9
50000387	まるでマトリョーシカ	seiya-murai feat. ALT	4	7	8
50000388	フレッフレー♪熱血チアガール	裏マドンナだ！Primちゃん	4	8	10
50000400	乙女繚乱 舞い咲き誇れ	日向美ビタースイーツ♪	4	7	9
